,id,dimension,nombre,regimen,localidad,capacidad,geometry,r1_caminable,r1_bicicleta,r1_transporte
259,46006380,educacion,CENTRE PRIVAT REGINA CARMELI,PRIV. CONC.,PATERNA,13.0,POINT (720498.6556838545 4375049.422372274),0.014583464900957483,0.027578386814515566,0.0007254619305431238
260,46006409,educacion,CENTRE PRIVAT LICEO HISPANO,PRIV. CONC.,PATERNA,41.0,POINT (720556.6769261255 4375052.075154634),0.003205728831449608,0.0016996036164290905,0.002749893048909539
261,46006410,educacion,CENTRE PRIVAT LA SALLE,PRIV. CONC.,PATERNA,72.0,POINT (720824.6715616798 4375007.724398115),0.03036217796111454,0.001712802798937453,0.005349328710741374
262,46006422,educacion,CENTRE PRIVAT ESCUELA PROFESIONAL LA SALLE,PRIV. CONC.,PATERNA,36.0,POINT (720180.5709744549 4376337.1438392615),0.008385897688202191,0.02462407736901667,0.0020924482436967718
263,46006446,educacion,CENTRO PRIVADO EL ARMELAR,PRIV. CONC.,TERRAMELAR,75.0,POINT (720905.9572904344 4376423.586143098),0.007380145088978619,0.03307919515289534,0.5357403216422674
264,46006458,educacion,CEIP MIGUEL DE CERVANTES,PÚB.,PATERNA,15.0,POINT (720217.5285527323 4375482.898531312),0.0029426557562563876,0.0013210166370057736,0.00016529194609680404
265,46006461,educacion,CEIP TORRE DE PATERNA,PÚB.,PATERNA,8.0,POINT (719690.9992673893 4376222.246074991),0.06216326624297715,0.010416836247593228,0.00018803473075882708
266,46006483,educacion,CEIP CLARA CAMPOAMOR,PÚB.,PATERNA,49.0,POINT (720008.3722159304 4375304.980429468),0.01179275797195525,0.037234623107981375,0.0027543981081938414
267,46006501,educacion,CENTRE PRIVAT SANTO TOMÁS DE AQUINO,PRIV. CONC.,CAÑADA (LA),46.0,POINT (717730.7226356771 4378870.654388311),0.0007344964696421199,0.0024836847011125963,0.08518585806234126
270,46006574,educacion,CEIP BALADRE,PÚB.,PICANYA,40.0,POINT (721155.8620279524 4368019.714632482),3.1250655584044518,0.11650611935593348,0.017544046533389326
271,46006616,educacion,CENTRE PRIVAT SANT CRISTÒFOR MÀRTIR I,PRIV. CONC.,PICASSENT,50.0,POINT (718621.8749910669 4360234.723032032),0.015508806439081417,0.012464552093107942,0.00988543219493766
272,46006631,educacion,CEIP SANT IGNASI DE LOIOLA,PÚB.,PICASSENT,20.0,POINT (718407.4350287804 4359404.877601289),0.01333859040865181,0.007268020906207097,0.00398252675365532
273,46006641,educacion,CEIP MARE DE DÉU DE VALLIVANA,PÚB.,PICASSENT,50.0,POINT (718675.6530171202 4360361.541338724),0.002856841333267164,0.008620816646177063,0.002487586907283198
274,46006653,educacion,CEIP PRÍNCIPE DE ESPAÑA,PÚB.,PICASSENT,35.0,POINT (719211.9246121708 4360394.967812966),0.008166403368335753,0.0017488251244924178,0.01246455191144009
275,46006665,educacion,CENTRE PRIVAT AUSIÀS MARCH,PRIV.,PICASSENT,55.0,POINT (716640.4179222109 4360558.857049116),0.11764832574000425,0.00398252675365532,4.583413366717142
276,46006677,educacion,CENTRE PRIVAT LA NOSTRA ESCOLA COMARCAL,PRIV. CONC.,PICASSENT,50.0,POINT (716786.0319942514 4363820.505909707),3.0556121160250997,0.01138185448018061,3.1250655584044518
278,46006707,educacion,CEIP EUGENIO MARTÍ SANCHIS,PÚB.,BENICULL DE XÚQUER,3.0,POINT (725884.3738070242 4340680.551838286),0,0.006055148551906364,0
280,46006744,educacion,CEIP CERVANTES,PÚB.,POBLA DE FARNALS (LA),50.0,POINT (729474.027386199 4384543.118000604),0.03037459453910099,0.0012465524179530456,0.002738563737461859
282,46006768,educacion,CENTRE PRIVAT SAN JOSÉ,PRIV. CONC.,POBLA DE VALLBONA (LA),22.0,POINT (710037.4833265905 4385116.980886257),0.0033253006833551847,0.05808171564529975,0.006030798384506462
283,46006771,educacion,CENTRE PRIVAT SAN RAFAEL,PRIV. CONC.,POBLA DE VALLBONA (LA),22.0,POINT (710041.9350656748 4385663.745728553),0.07843222323701535,0.0004556572985371903,0.0015759486697279547
284,46006793,educacion,CENTRE PRIVAT COLOR DE MONTE COLORADO,PRIV. CONC.,POBLA DE VALLBONA (LA),24.0,POINT (709591.7813028463 4386922.298765306),0.07165213851948193,0.0030960199586438377,0.010349397852334083
285,46006801,educacion,CEIP LLUÍS VIVES,PÚB.,POBLA DE VALLBONA (LA),30.0,POINT (710137.6795747472 4385054.502844415),0.01485169482018855,0.010349397852334083,0.008542267926019056
288,46006835,educacion,CEIP PARE JOFRÉ,PÚB.,PUIG DE SANTA MARIA [EL],18.0,POINT (731762.3128073306 4385872.436266503),0.006194261538637989,0.0033116238356306216,0.001001789577791949
290,46006884,educacion,CEIP BISBE HERVÀS,PÚB.,PUÇOL,33.0,POINT (731854.5733838517 4388921.410611121),0.0006088345587108453,0.016340135127287617,0.0033116238356306216
291,46006896,educacion,CEP LUIS VIVES,PÚB.,PUÇOL,43.0,POINT (730602.9999604536 4388646.983730788),0.004932233801320194,0.0030123305175861477,0.0046177526450836325
293,46006938,educacion,CEIP VERGE DEL MIRACLE,PÚB.,RAFELBUNYOL,8.0,POINT (728637.5409199669 4385690.755911698),0.01979444895978527,0.015594794354314807,0.000196978484324601
298,46007025,educacion,CEIP SANT PERE APÒSTOL,PÚB.,REAL,16.0,POINT (706023.6281663496 4356589.339152794),0.20000072511469835,0.0006934915895334457,0.04371666277676155
303,46007268,educacion,CENTRE PRIVAT MARÍA DE ICÍAR,PRIV.,RIBA-ROJA DE TÚRIA,1.0,POINT (711544.6802767611 4378576.616643572),0.09313790955013027,0.004761963316483573,0.20000072511469835
304,46007271,educacion,CENTRE PRIVAT ASUNCIÓN DE NUESTRA SEÑORA,PRIV. CONC.,RIBA-ROJA DE TÚRIA,50.0,POINT (709093.1369217935 4379819.695957209),0.01742947820078441,0.08636435250270398,0.016340135127287617
305,46007281,educacion,CEIP CERVANTES,PÚB.,RIBA-ROJA DE TÚRIA,38.0,POINT (708552.2401466857 4379877.728723151),0.5666841698617814,0,0.004761963316483573
306,46007293,educacion,CENTRE PRIVAT ENTRENARANJOS,PRIV.,RIBA-ROJA DE TÚRIA,16.0,POINT (711622.6624755227 4380711.012563707),0.0037348954582754105,0.0067454481079464845,0.015594794354314807
307,46007311,educacion,CEIP MIGUEL HERNÁNDEZ,PÚB.,RIOLA,10.0,POINT (730037.0743065418 4342086.541791883),0,0.0008793509068782574,0.003516196429076156
308,46007372,educacion,CEIP SAN SEBASTIÁN,PÚB.,ROCAFORT,11.0,POINT (722652.887243167 4378518.912977455),0.0014176832158011212,0.0011952317574667037,0.0011859970494764028
310,46007487,educacion,CEIP NUESTRA SEÑORA DE BEGOÑA,PÚB.,PUERTO SAGUNTO (EL),37.0,POINT (738732.375375242 4393794.984521867),0.002983319362239492,0.009761286213156039,0.000811484151691854
311,46007499,educacion,CENTRE PRIVAT SAN PEDRO APÓSTOL,PRIV. CONC.,PUERTO SAGUNTO (EL),25.0,POINT (737936.6079160288 4393755.670956438),0.0011749611426267149,0.0018808083485184147,0.0020532413029671417
312,46007517,educacion,CEIP CERVANTES,PÚB.,PUERTO SAGUNTO (EL),20.0,POINT (738076.6743017299 4393758.669721491),0.00040328358117107903,0.008190123055261244,0.0009480576007197336
313,46007529,educacion,CEIP MAESTRO TARAZONA,PÚB.,PUERTO SAGUNTO (EL),39.0,POINT (737211.1039159012 4394724.293731907),0.011586613039623432,0.0009521194960495234,0.00574221247406454
314,46007581,educacion,CEIP BALADRE,PÚB.,PUERTO SAGUNTO (EL),17.0,POINT (736571.7879341479 4394990.0558487205),0.021519119494882694,0.005376423874562688,0.017171876160116607
316,46007669,educacion,CEIP CRONISTA CHABRET,PÚB.,SAGUNT,23.0,POINT (733470.4686077272 4395948.065198133),0.0008607902207059378,0.019101257809179168,0.0006700198734052262
317,46007670,educacion,CEIP JOSÉ ROMEU,PÚB.,SAGUNT,22.0,POINT (733962.4142679673 4395826.351454899),0.015008105246482023,0.008408887272272444,0.0011797680871014934
318,46007700,educacion,CEIP MONTÍBER,PÚB.,SAGUNT,33.0,POINT (733603.6872601702 4396231.441529755),0.008695790266682844,0.004797659765079017,0.0015973600541376132
320,46007803,educacion,CENTRE PRIVAT SEDAVÍ,PRIV. CONC.,SEDAVÍ,40.0,POINT (724849.2971556586 4367442.422070625),0.00022884865107932422,0.0003074118580993403,0.010384381709485316
321,46007815,educacion,CEIP FERNANDO BAIXAULI CHORNET,PÚB.,SEDAVÍ,18.0,POINT (724808.8783493043 4367323.823685964),0.0028372912413504267,0.006201630800634767,0.0014002509366279163
322,46007827,educacion,CEIP SAN CLEMENTE,PÚB.,SEDAVÍ,25.0,POINT (725229.6452570766 4367046.06586025),0.010288208051814764,0.007783577914349941,0.003805230552948374
324,46007864,educacion,CEIP SANT JOSEP,PÚB.,SERRA,13.0,POINT (720484.1586257846 4395812.950762904),0.0012052986220763167,0.0035009945718408497,0.001796593539831536
326,46007888,educacion,CENTRE PRIVAT SAGRADA FAMILIA,PRIV. CONC.,SILLA,40.0,POINT (722684.9230325874 4360451.976366115),0.0008554402805679208,0.0078088049739826115,0.007961897083612895
327,46007931,educacion,CEIP VERGE DELS DESEMPARATS,PÚB.,SILLA,20.0,POINT (722966.1590428696 4360475.031501312),0.003696276635545579,0.0005311094296615256,0.0008267959386438079
328,46007967,educacion,CEIP SAN ROQUE,PÚB.,SILLA,17.0,POINT (723137.1525489413 4359432.11873317),0.023088377109886926,0.001840149983675601,0.006071534117616076
331,46008042,educacion,CEIP LÓPEZ MARCO,PÚB.,SOLLANA,32.0,POINT (725374.060824449 4351082.412484631),0.001156917618687724,0.00010388774573642758,0.007808804716596594
332,46008066,educacion,CEIP MARENY DE BARRAQUETES,PÚB.,MARENY DE BARRAQUETES,2.0,POINT (736187.4422397336 4347541.722140266),0.006921423971274883,0.00032952086836940896,0.0018518668450067514
333,46008081,educacion,CEIP EL PERELLÓ,PÚB.,PERELLÓ (EL),18.0,POINT (735032.463857646 4350746.720121567),0.0063958599838994405,0.0013440990862947774,0.0158595888060156
334,46008091,educacion,CENTRE PRIVAT MARÍA AUXILIADORA,PRIV. CONC.,SUECA,19.0,POINT (732323.9499827409 4342786.265900853),0.7200123713728618,0.0029762331480793955,0.0002952864607816368
335,46008111,educacion,CENTRE PRIVAT LUIS VIVES,PRIV. CONC.,SUECA,24.0,POINT (732851.802166357 4342543.436861056),0.012056074521761611,0.0013966638061136357,0.007237765745658511
336,46008133,educacion,CENTRE PRIVAT UNIÓN CRISTIANA,PRIV. CONC.,SUECA,19.0,POINT (732490.3677289712 4342643.0061964085),0.00044335875629627835,0.011822805874879851,0.0005772870815530783
337,46008145,educacion,CENTRE PRIVAT NUESTRA SEÑORA DE FÁTIMA,PRIV. CONC.,SUECA,18.0,POINT (732296.2246456349 4342121.856329363),0.0019255634850818399,0.007285417747418719,0.0007662970931909395
338,46008157,educacion,CENTRE PRIVAT E. JARDÍN ATENEO SUECO DEL SOCORRO,PRIV. CONC.,SUECA,25.0,POINT (731875.9426979788 4342345.802877427),0.00014424683198172855,0.0007991673321254037,0.0015845067701353473
339,46008169,educacion,CENTRE PRIVAT LA ENCARNACIÓN,PRIV. CONC.,SUECA,38.0,POINT (732265.2249198713 4342603.988152691),0.000903480241791275,0.00845757266944635,0.0007885889399252582
340,46008170,educacion,CEIP CERVANTES,PÚB.,SUECA,16.0,POINT (731645.4505592574 4342644.712938184),0.001429232191331516,0.0014251939738455465,0.00043838691651442065
341,46008182,educacion,CEIP CARRASQUER,PÚB.,SUECA,8.0,POINT (732336.5120864486 4342997.724774219),0.014724080410372415,0.0032594884489256922,0.00010038381839169648
342,46008273,educacion,CEP 9 D'OCTUBRE,PÚB.,TAVERNES BLANQUES,30.0,POINT (726707.3161170827 4375970.129535247),0.01960835439743513,0.0015528109146807339,0.004931054853074489
348,46008443,educacion,CENTRE PRIVAT JULIO VERNE,PRIV.,MONTE VEDAT,43.0,POINT (715249.3018432416 4365959.036703468),0.001294978862550415,0.0012159434835420505,0.5733442217811989
349,46008546,educacion,CENTRE PRIVAT SAN JOSÉ Y SANTA ANA,PRIV. CONC.,TORRENT,42.0,POINT (718364.7061148213 4368488.43129996),0.044716220941180794,0.012328919412514594,0.0007799547915395139
350,46008561,educacion,CENTRE PRIVAT SANTO TOMÁS DE AQUINO,PRIV. CONC.,TORRENT,17.0,POINT (716806.2576497319 4367937.604848487),0.026103345020005803,0.0004899367459756513,0.0013470844433996943
351,46008649,educacion,CENTRE PRIVAT FASTA MADRE SACRAMENTO,PRIV. CONC.,TORRENT,73.0,POINT (716523.0228200429 4366943.24620489),0.0016479415572368712,0.5733442217811989,0.0037832325917531804
353,46008662,educacion,CENTRE PRIVAT NUESTRA SEÑORA DEL MONTE SIÓN,PRIV. CONC.,TORRENT,52.0,POINT (718230.9981891362 4367839.911305368),0.003992346347987767,0.002044442727292575,0.006609140945046314
354,46008674,educacion,CENTRE PRIVAT MARÍA AUXILIADORA,PRIV. CONC.,TORRENT,22.0,POINT (718018.2176492701 4367812.267087716),0.007004414602654929,0.00496843537217142,0.0022321722303690556
355,46008686,educacion,CENTRE PRIVAT LA PURÍSIMA,PRIV. CONC.,TORRENT,48.0,POINT (717960.4335030366 4368274.54762515),0.47778922410238095,0.004294043018827159,0.0006904184819708877
356,46008698,educacion,CEIP VIRGEN DEL ROSARIO,PÚB.,TORRENT,29.0,POINT (718536.8010726197 4368516.384223163),0.0094340706714338,0.005147132907849954,0.0031896633681468816
357,46008704,educacion,CEIP LOPE DE VEGA,PÚB.,TORRENT,27.0,POINT (717683.7726686073 4368187.68480973),0.002901392380922899,0.006972213580073616,0.0005678309918125034
358,46008716,educacion,CEIP JUAN XXIII,PÚB.,TORRENT,19.0,POINT (717744.7751227561 4368945.128597288),0.002633584923590913,0.010066308258688718,0.0029762331480793955
359,46008728,educacion,CEIP SANT PASQUAL,PÚB.,TORRENT,71.0,POINT (717289.7975251286 4367321.933369963),0.010172059350686062,0.002471200625687064,0.003297024776932454
360,46008731,educacion,CEIP FEDERICO MAICAS,PÚB.,TORRENT,35.0,POINT (716954.5110784882 4367879.096038192),0.018397428223209188,0.008653377596475163,0.0014414152275100442
361,46008741,educacion,CEIP SAN JUAN BAUTISTA,PÚB.,TORRENT,9.0,POINT (718151.330091256 4367630.935611946),0.0014371397336715188,0.004139123986941303,0.002471200625687064
367,46009009,educacion,CEIP MANUEL GONZÁLEZ MARTÍ,PÚB.,BENIFARAIG,39.0,POINT (725122.0975770722 4378896.593437707),0.004638273741384137,0.2031276487369252,0.22286172883012292
368,46009034,educacion,CENTRE PRIVAT EL AVE MARÍA,PRIV. CONC.,BENIMAMET-BENIFERRI,45.0,POINT (721489.377573652 4375519.635020823),0.00037580114530973944,0.00040184175146645287,0.001707671406005531
369,46009061,educacion,CEIP CAMI DE L'HORTA,PÚB.,BENIMAMET-BENIFERRI,10.0,POINT (721967.0203781433 4374793.990788421),0.008237336182547537,0.001738914696824996,0.33333994343418266
370,46009071,educacion,CEIP BENIMÀMET,PÚB.,BENIMAMET-BENIFERRI,34.0,POINT (722535.5983220595 4375591.306061364),0.0038291353322990967,0.0019280428441792574,0.00927713056936633
371,46009150,educacion,CENTRE PRIVAT NUESTRA SEÑORA DEL ROSARIO,PRIV. CONC.,VALÈNCIA,15.0,POINT (726804.164295533 4367616.520141184),0.15714485834075545,0.18333519439500034,0.0009081092128996852
372,46009216,educacion,CEIP JOSÉ SENENT,PÚB.,MASARROCHOS,6.0,POINT (722946.205272813 4379997.379018157),0.006024143233274309,0.0013483311222426094,0.008982124301096864
373,46009368,educacion,CENTRE PRIVAT MARTÍ SOROLLA,PRIV. CONC.,VALÈNCIA,73.0,POINT (725852.1350443445 4370192.626106921),0.0024300481002162903,0.0011215526412241402,0.0048204738122781055
374,46009371,educacion,CENTRE PRIVAT ESCUELAS PÍAS,PRIV. CONC.,VALÈNCIA,57.0,POINT (725164.3280137606 4372652.173857285),0.0005471188885426907,0.008835519891113447,0.0007615336093248358
375,46009460,educacion,CENTRE PRIVAT SAGRADO CORAZÓN DE JESÚS -CARMELITAS-,PRIV. CONC.,VALÈNCIA,10.0,POINT (725787.3007752062 4373209.459520452),0.0009445224967194961,0.0011897812843086964,0.00014629790382038375
376,46009472,educacion,CENTRE PRIVAT GRAN ASOCIACIÓN,PRIV. CONC.,VALÈNCIA,25.0,POINT (725519.3870146805 4373297.64199502),0.00048570498164672045,0.012951523725553134,0.0008408573595941353
377,46009526,educacion,CENTRE PRIVAT ESCOLANÍA NTRA.SRA.DESAMPARADOS,PRIV. CONC.,VALÈNCIA,3.0,POINT (726104.3995617293 4372837.53449694),0.003150096815962089,0.0030858293515694337,0.00015798002594243757
378,46009708,educacion,CENTRE PRIVAT SAN JOSÉ HH. FRANCISCANAS DE LA INMACULADA,PRIV. CONC.,VALÈNCIA,7.0,POINT (726366.7332636786 4371461.587991853),0.014736452837766818,0.007568693904595374,8.588569286147186e-05
379,46009711,educacion,CENTRE PRIVAT SAN VICENTE FERRER-DOMINICOS,PRIV. CONC.,VALÈNCIA,75.0,POINT (726296.1177979144 4371957.019467804),0.016382909321841856,0.004808694516080361,0.0008913036260942067
380,46009721,educacion,CENTRE PRIVAT NUESTRA SEÑORA DE LORETO,PRIV. CONC.,VALÈNCIA,75.0,POINT (726916.6286666507 4371551.216186119),0.002870869803548487,0.001531125676696014,0.002534508082988922
381,46009733,educacion,CENTRE PRIVAT SAGRADO CORAZÓN HH. MARISTAS,PRIV. CONC.,VALÈNCIA,75.0,POINT (726822.9737194229 4371697.012284016),0.007639189087515228,0.0007541536198306481,0.0025987929771105604
382,46009812,educacion,CENTRE PRIVAT LICEO CORBI,PRIV. CONC.,VALÈNCIA,31.0,POINT (726871.6618753201 4371163.390297854),0.0007614753901516571,0.00015863149481266397,0.0011207703944066361
383,46009824,educacion,CENTRE PRIVAT GRUPO EDUCATIVO SAN LUIS,PRIV. CONC.,VALÈNCIA,25.0,POINT (726392.6728707693 4370888.972528448),0.01603400244587994,0.0006947577863979239,0.0008658128537820187
384,46009964,educacion,CENTRE PRIVAT LUIS DE SANTÁNGEL,PRIV. CONC.,VALÈNCIA,22.0,POINT (724820.3110123272 4370219.517954815),0.004771966418501599,0.007848271426156185,0.001421946454889555
385,46010127,educacion,CENTRE PRIVAT SANTO TOMÁS DE VILLANUEVA,PRIV. CONC.,VALÈNCIA,75.0,POINT (725170.7289378156 4371637.829039463),0.0007654122434533244,0.0002595341136080653,0.0008259734442337784
386,46010164,educacion,CENTRE PRIVAT NUESTRA SEÑORA DEL SOCORRO,PRIV. CONC.,VALÈNCIA,22.0,POINT (724907.9961285024 4371679.526010165),0.0024899205742387807,0.00018665764939367212,0.00036245179699616407
387,46010191,educacion,CENTRE PRIVAT ESCLAVAS DE MARÍA,PRIV. CONC.,VALÈNCIA,72.0,POINT (724276.6478262985 4371675.8927988745),0.0014353017237962338,0.006163396020544467,0.002060474790494403
388,46010221,educacion,CENTRE PRIVAT JESÚS MARÍA,PRIV. CONC.,VALÈNCIA,74.0,POINT (724762.9574998738 4372496.76034989),0.0010473244221041247,0.0018439909918363934,0.000816937467094132
389,46010231,educacion,CENTRE PRIVAT ESCOLÀPIES VALÈNCIA,PRIV. CONC.,VALÈNCIA,74.0,POINT (724857.933982112 4372300.765674642),0.0020006980072763652,0.0008868048845729664,0.0006235370310888175
390,46010243,educacion,CENTRE PRIVAT INMACULADO CORAZÓN DE MARÍA,PRIV. CONC.,VALÈNCIA,50.0,POINT (724184.9725038948 4372594.330659379),0.0018584426191359791,0.004928353821376322,0.0013356021848665552
391,46010255,educacion,CENTRE PRIVAT SAN PEDRO PASCUAL,PRIV. CONC.,VALÈNCIA,73.0,POINT (724269.3835137984 4372566.444768719),0.0026250765742098325,0.004879224941601624,0.0013535808868058977
392,46010267,educacion,CENTRE PRIVAT LA PURÍSIMA-FRANCISCANAS,PRIV. CONC.,VALÈNCIA,47.0,POINT (723228.291949157 4371507.199595386),0.03623255450042796,0.006737233187435616,0.0018010788634588363
393,46010553,educacion,CENTRE PRIVAT NUESTRA SEÑORA DE FÁTIMA,PRIV. CONC.,VALÈNCIA,26.0,POINT (723270.8011103158 4371974.464409769),0.010896403915583467,0.0019893678094118875,0.0007719873456753894
394,46010577,educacion,CENTRE PRIVAT MERCERATOR,PRIV. CONC.,VALÈNCIA,20.0,POINT (726091.5427681126 4374876.021192188),0.009673302391693707,0.0016966081546303656,0.0004721173497241125
395,46010620,educacion,CENTRE PRIVAT LUZ CASANOVA,PRIV. CONC.,VALÈNCIA,22.0,POINT (725882.6509305235 4374264.664286772),0.004056094284723254,0.0014026268493177352,0.0008781526426761266
396,46010668,educacion,CENTRE PRIVAT MANTELLATE,PRIV. CONC.,VALÈNCIA,22.0,POINT (724790.6287453356 4374005.581294502),0.0028309420770427605,0.001028521017174644,0.00046029715065370384
397,46010723,educacion,CENTRE PRIVAT NUESTRA SEÑORA DEL CARMEN-S.VICENTE PAÚL,PRIV. CONC.,VALÈNCIA,50.0,POINT (724315.1012158864 4374480.724226861),0.001296522815479066,0.0034115610308323276,0.004621996962941661
398,46010735,educacion,CENTRE PRIVAT MERCURIO,PRIV. CONC.,VALÈNCIA,22.0,POINT (725753.0697337007 4373955.478844344),0.0017025302699580232,0.001414848304319646,0.000328422479521871
399,46010747,educacion,CENTRE PRIVAT MARÍA INMACULADA,PRIV. CONC.,VALÈNCIA,25.0,POINT (724690.5896962729 4373697.274719021),0.006268918029042484,0.0018173473043128438,0.0014780954996067375
400,46010772,educacion,CENTRE PRIVAT HERMES SOCIEDAD COOPERATIVA VALENCIANA,PRIV. CONC.,VALÈNCIA,25.0,POINT (724453.8548460228 4371334.2947815955),0.0018271430524230236,0.0011274633951160729,0.002668131271478282
401,46010796,educacion,CENTRE PRIVAT MARÍA AUXILIADORA,PRIV. CONC.,VALÈNCIA,50.0,POINT (725865.3414384924 4374778.318274508),0.017271661966642735,0.0012101679122596806,0.0005833499688432876
402,46010802,educacion,CENTRE PRIVAT SANTÍSIMA TRINIDAD,PRIV. CONC.,VALÈNCIA,52.0,POINT (725559.8823546774 4373754.762952064),0.00019650446457800173,0.0016770064145987592,0.0011268985920320665
403,46010826,educacion,CENTRE PRIVAT SANTIAGO APÓSTOL MARXALENES,PRIV. CONC.,VALÈNCIA,24.0,POINT (725216.7297031565 4373932.418026183),0.7500173729335773,0.001219798721615583,0.0008193501762628368
404,46010863,educacion,CENTRE PRIVAT SAN JUAN BOSCO,PRIV. CONC.,VALÈNCIA,16.0,POINT (724843.3272598593 4373622.607183533),0.007902158500917083,0.0012956101595362807,0.0005178624207209002
